company_name,company_code,question,answer,ask_date
上港集团,(600018),上港集团，以色列海法港公司预计2021年开始运营，截止目前是否已经开始运营？若尚未开始，预计何时开始运营？对于如此大规模的投资，2021年是否有产生利润的预期？,以色列海法新港项目目前处于工程建设及运营筹备阶段，项目一期预计将在2021年内开港运营。关于海法新港项目的详细情况，请关注公司定期报告、可持续发展报告中披露的相关内容。,2021年01月26日
上港集团,(600018),请问：一，上港集团目前的股东户数？二，作为小股东可以通过什么渠道查阅上港集团的财务月报？三，作为小股东通过哪些途径可以了解除了每季度公布的股东人数外，每月甚至较为实时的上港集团股东名册和股东数？,公司遵循《上海证券交易所股票上市规则》的公平原则，在定期报告中披露对应时点的股东信息及财务信息。,2021年01月25日
上港集团,(600018),"上港集团，东方体育日报的陈华和上观新闻的宋承娘是否为贵集团投资的海港足球俱乐部的御用体育记者？
该两位记者在微博上频繁攻击贵足球俱乐部的竞争球队，并进行地域攻击，且在微博上与不同地域的球迷发生对骂，言语粗俗。此类行为破坏了互联网和谐氛围，也曲解了体育精神。同时，通过攻击抹黑竞争对手并不能使海港俱乐部变得更强大，也无法促进国家队出线。
期望上港集团能够约束一下御用记者媒体的部分过激行为。",上港集团及足球俱乐部与媒体单位非从属关系，不具有约束媒体记者言论的权限。有关足球俱乐部的信息，请关注俱乐部官方发布。,2021年01月19日
上港集团,(600018),近半年多，海运的集装箱运输价格显著大幅上涨，上港集团作为港口方，装修、存放集装箱等相关业务，收费价格有无上涨、能否上涨？,公司费率主要基于国家政策、市场环境等因素，进行市场化定价，并已向有关部门报备。具体费率情况请参阅公司官网。,2021年01月19日
上港集团,(600018),股价一直跌，上港集团有没有打算拿点钱增持一下自家的门面。,公司目前无回购股份计划。股价会受到宏观经济环境、行业政策、市场行情等多重因素影响。,2021年01月13日
上港集团,(600018),2020年3月1日至2020年12月31日，上港集团执行了交通运输部、发展改革委发布的《关于阶段性降低港口收费标准等事项的通知》，期间，上港集团的货物港务费、港口设施保安费两项港口经营服务性收费标准分别降低了20%。然而数据显示，在降费背景下，上港集团2020年三季度的毛利率为40.25%，相较于2019年三季度的毛利率30.65%，提高了9.6%。请问上港集团毛利率大幅攀升的主要原因是什么？,2017年7月5日，财政部发布了《关于修订印发〈企业会计准则第14号——收入〉的通知》（财会【2017】22号），规定境内上市企业自2020年1月1日起施行新准则。本公司自2020年1月1日起执行新的收入准则，毛利率变化主要源于公司执行该新准则。,2021年01月08日
上港集团,(600018),"上港集团投资与主营业务无关的足球俱乐部，没有带来实际收益，同时对上港集团的主营业务也没有明显的广告效应，也未对主营业务产生明显的推动作用。
上港集团每年投入到足球上的资金金额是多少？投资足球对每年净利润的影响程度有多大？是否会因此导致利润下降，从而影响股价？若影响股价，是否会对投资者造成不必要的损失。",涉及足球俱乐部相关信息，您可以参阅公司历年年度报告、可持续发展报告相关信息内容，或关注俱乐部官网相关信息内容。,2021年01月07日
上港集团,(600018),"中国足协在陈戌源主席的领导下，近期正在清算金元足球，认为金元足球危害严重，必须纠正以保证中国足球的有序健康发展。
中国足协特别是陈戌源主席的反省，从根本上否定了金元足球。上港集团前董事长的深刻反省以及对金元足球的反思，表明上港集团投资足球的行为是错误的。
作为自2015年以来金元足球的最大推手，上港集团应如何反省，后续将如何纠正错误？投资金元足球是否影响了上港集团的利润，是否影响了股价，是否损害了投资者利益？",公司将聚焦港口主业的做大做强，同时在多元产业发展谋求突破，以增强竞争优势并实现企业稳步发展。公司股价受宏观经济环境、行业政策、市场行情等多重因素影响。目前，公司经营状况稳定。,2021年01月06日
上港集团,(600018),"上港集团前董事长陈戌源在最近的足协工作会议上发声抨击金元足球，称搞金元足球是良心死了吗？
恒大是金元足球开山者，而上港集团是金元足球最大的推波助澜者。恒大把外援身价提高到1000万欧元，外援薪资提升到1000万美元左右。而上港集团将外援身价提升到5000万欧元以上，薪资提高到2000万欧元以上。
上港集团前董事长陈戌源的讲话，是否意味着集团拿国家的钱烧足球，把金元足球推升到巅峰是失败的错误举动？上港集团前期是否严格评估论证过？",足球俱乐部球员薪资严格按照中国足协的相关政策要求执行。,2021年01月04日
上港集团,(600018),上港集团：交通运输部、发展改革委发布的《关于阶段性降低港口收费标准等事项的通知》，2021年1月1日起会继续执行吗？,该通知已于2020年12月31日终止执行。,2020年12月31日
上港集团,(600018),上港集团一年以来，有多个投资者在提问平台针对上港集团投资上港足球俱乐部提出了质疑和疑问，或者有投资者要求公开投资上港足球俱乐部的相关财务数据。但是至今为止，上港集团针对上述问题没有做出一个答复。作为一家上市企业，难道不应该公开这种大规模投资的公告和相关事宜吗？希望上港集团能够承担起上市公司的责任，做到公开透明。,公司严格按照相关法律法规的要求履行信息披露义务。,2020年12月29日
上港集团,(600018),"上港集团2015年开始大力投入足球，投入了上海上港足球俱乐部。有媒体人士称：上港集团是2015年至今，投资最大的俱乐部。甚至有消息称，最近几年上海上港足球俱乐部投入超过80亿。该消息是否属实？

作为一个上市集团，同时作为一个国企，上港集团能否公开澄清和公布2015年至今投入到上海上港足球俱乐部的资金总量？如此大的资金投入，上港集团是否有公开过？集团是否有公告过？或者集团的财报上已经有所体现?",公司严格按照相关法律法规的要求履行信息披露义务，涉及俱乐部相关信息您可参阅历年年度报告、可持续发展报告相关信息内容，或关注俱乐部官网相关信息内容。,2020年12月28日
上港集团,(600018),上港集团2015年开始大力投入足球，投资了上海上港俱乐部。请问上港集团投资足球的逻辑是什么？作为一个港务集团，投资足球能够给集团业务带来广告效应？从2015年至今，上海上港足球俱乐部是中超投入最大、外援身价最高、外援薪资最高的俱乐部。作为近年来中超砸钱最多的俱乐部，上港俱乐部却是中超唯一盈利的俱乐部。请问上港集团能否分享一下经营盈利的经验，为中国足球贡献力量？,公司关注城市体育事业发展，于2014年完成了对上海东亚足球俱乐部的整体收购，开始涉足足球事业。此举既是公司发展自身、回报社会，积极履行社会责任，投身上海城市建设和体育发展的一项内容，也是在国家加快发展体育产业，尤其是足球产业的背景下，进一步涉足体育产业的一次重要尝试。公司全面负责俱乐部管理运营，并将着眼于长远发展，积极探索俱乐部盈利模式，致力于将俱乐部打造成运动成绩一流、形象积极向上的足球俱乐部。,2020年12月28日
上港集团,(600018),请问，上港集团的装卸费及其他服务费用在2021年是否存在提价机会？,公司费率主要基于国家政策、市场环境等因素进行市场化定价，并已向有关部门报备。具体费率情况请参见公司官网。,2020年12月09日
上港集团,(600018),在上港集团2019年的合并资产负债表中，短期借款仅有0.56亿元，但上港集团母公司层面这一项目却有58亿元，这种差异是怎么产生的呢？,母公司短期借款均为集团内部借款，在合并报表时予以合并抵消。合并报表层面的短期借款为外部借款。,2020年11月30日
上港集团,(600018),建议上港集团在股价如此低的时候，回购股份，实施股权激励计划。谢谢。,公司目前无回购股份计划。,2020年11月04日
上港集团,(600018),上港集团股价在4元附近已有很长时间，上港集团是否有回购股份后注销计划，有无管理层股权激励计划，以此为全体股东创造更大的价值。,公司目前无回购股份计划，尚未实施管理层股权激励。,2020年10月27日
上港集团,(600018),上港集团近期在外滩和军工路等地产方面的销售和结算情况怎样？,上海长滩、军工路的地产项目目前销售稳定，具体销售情况请关注公司年报披露的相关信息。,2020年10月27日
上港集团,(600018),上港集团上海总部是否有证券部接待？是否接待访问？或者提供相关电话。,公司设有投资者热线电话[phone]）。,2020年10月12日
上港集团,(600018),上港集团股价连跌几年，股东苦不堪言，能不能提高分红，或者回购股票？公司年赚百亿，市值相对较小。为何不将真金白银用来回购自家股票，或者投资类似五粮液、茅台等项目，甚至涉足券商领域？同样坐收地皮费，现在市值仅为上海机场的7折。确实应该重视并维护股东利益了，这一问题亟待解决。,公司股价受宏观经济环境、行业政策、市场行情等多重因素影响。目前公司经营稳定，每年坚持高比例现金分红。,2020年09月25日
上港集团,(600018),请问，目前上港集团下属的洋山特殊综合保税区内的入区货物是否免征关税？特殊综合保税区内货物交易是否免征增值税？,根据《中华人民共和国海关对洋山特殊综合保税区监管办法》（海关总署公告2019年第170号）第八条规定，除法律、法规和现行政策另有规定外，境外货物入区可享受保税或免税待遇；货物出区进入境内区外销售时，需按货物进口相关规定办理报关手续，并根据货物实际状态征税；境内区外货物入区视为出口，实行退税政策。相关详细信息，可查询海关总署和国家税务总局网站上的相关规定。,2020年09月18日
上港集团,(600018),上港集团能否及时更新官网内容？特别是《海港报》，经常不能及时更新，还有每月经营数据也都落后于其他港口公司好多天。盼请上港集团专人负责网站的维护更新。,公司会及时更新相关数据，做好网站维护工作。,2020年09月16日
上港集团,(600018),上港集团请将邮储银行H股股权重分类为可供出售金融资产，长期股权投资科目并不能准确计量股权的实际价值。派驻一名董事，能够对被投资公司施加一定影响这两个要素虽然在会计制度上可以选择长期股权投资科目，但用于隐藏资产损失、用粉饰太平的表面利润营造虚假繁荣假象时，资本市场会用脚投票。君不见两家被投资公司与上港集团的股价，市场是如何投票的吗？,公司推进多元化经营，实现与金融业态的融合发展。投资银行有利于进一步实现产业资本与金融资本的融合，为港口、金融双方提供更广阔的共同发展和合作共赢前景。公司在邮储银行派驻董事，通过在财务和经营决策制定过程中的发言权实施重大影响，根据企业会计准则，对持有的邮储银行股权作为对联营企业的投资按权益法核算。,2020年09月17日
上港集团,(600018),强烈要求上港集团计提资产减值损失，投资的两家银行股的股权账面余额和实际市场价格差额超过一百亿元，这一百多亿元是持续扩大的，从几十亿逐年增加，至2020年三季度已超过一百亿元。从财务角度来看，上港集团净资产存在虚高，请每年年末计提资产减值损失，勿做隐瞒处理。,公司推进多元化经营，实现与金融业态的融合发展。投资银行有利于进一步实现产业资本与金融资本的融合，为港口、金融双方提供更广阔的共同发展、合作共赢前景。,2020年09月17日
上港集团,(600018),上港集团2019年年报显示，对于邮储银行的长期股权投资余额为198亿元，占据了近四分之一上港集团的净资产。请问，当初是谁做的决策，投资H股，造成了巨大损失，目测仅邮储银行账面就浮亏六七十亿元，为何不选择投资A股？为何要投资没有流动性的H股？如果邮储银行股价持续下跌，上港集团今年是否需要大幅计提减值准备？这样的错误决策将由所有股东承担，上港集团内部是否存在纠错机制？,公司推进多元化经营，实现与金融业态的融合发展。投资银行有利于进一步实现产业资本与金融资本的融合，为港口和金融双方提供更广阔的发展前景及合作共赢的机会。,2020年09月16日
上港集团,(600018),年报中，上港集团2019年大量职工薪酬发放给了离退休人员，请问上港集团对于离退休人员有何具体安排计划，为何这部分薪酬不能划归社保？,公司离退休人员依据国家有关法规规定，按月领取由社会保险部门发放的基本养老金。,2020年09月09日
上港集团,(600018),上港集团严俊先生在9月份工作例会上表示，上港集团国客码头和上港集团张华浜码头功能要进行调整，请问目标具体要调整成什么样子？,关于两家码头功能调整问题目前处于研究讨论阶段。具体情况请关注公司定期报告的相关信息。,2020年09月07日
上港集团,(600018),上港集团港口一般都是九月一号就公告八月的经营数据，广州港稍微延迟，于二号发布了公告，而贵公司表示不发公告，将在官网公布。行，目前是四号下午，仍未看到相关数据。明天为周六，看来至少得等到七八号才能看到。这效率是否需要提升？,公司本着严谨的态度在官网上公布相关数据。,2020年09月04日
上港集团,(600018),上港集团每月的一号，都会以公告的形式发布上月吞吐量和集装箱量的数据，为何贵公司做不到？,公司每月月初会在官网上发布上月的集装箱吞吐量和货物吞吐量数据。,2020年09月01日
上港集团,(600018),昨晚新闻报道，上港集团又参与了民生证券的定增，虽然涉及资金仅为一亿元，但显示出上港集团并不缺乏资金，并且广泛投资。然而，为何上港集团不选择回购部分股份并注销呢？是否认为股票价格还不够低？目前的股价相比当年中远的买入价已显著降低，上港集团能否对中小股东更友好一些，在股票价格跌至一定位置时启动回购机制？阻碍回购的原因是什么？,公司股价会受到宏观经济环境、行业政策、市场行情等多重因素影响。公司目前经营稳定，无回购计划。,2020年09月01日
上港集团,(600018),在洋山特殊综合保税区中的芦潮港区域，上港集团是否建有仓库和物流公司，这一块主要是汽车仓库吗？针对南港滚装码头的吗？麻烦详解上海区位。,公司子公司同盛物流在芦潮港区域设有仓库，并提供包含汽车在内的相关仓储服务。南港码头由上海临港管理，关于该码头的详细情况，请参考上海临港公开发布的信息。,2020年08月31日
上港集团,(600018),上港集团半年报中所有者权益减少了三十几亿元，是否意味着半年报中已将分红从所有者权益中扣除？分红转变成具有应付性质的款项，从而导致当前所有者权益与上半年利润及去年年末所有者权益不一致？,公司于二季度将2019年度应付股利从“未分配利润”转入“应付股利”，并于7月全部支付。,2020年08月28日
上港集团,(600018),上港集团的半年报显示，每股净资产为3.56元，相较于一季度减少了少许。尽管二季度每股收益达到0.09元，并且分红将在三季度进行，同时投资的两家银行的公允价值变动并未出现明显下滑，但为何净资产减少？是否存在其他大额计提减值的情况？请明确告知。,公司于二季度将2019年度应付股利从“未分配利润”转入“应付股利”，并于7月全部支付。公司半年报无大额减值计提。,2020年08月28日
上港集团,(600018),在小洋山特殊综合保税区内，上港集团大约拥有多大面积的仓库？在临港新片区内，上港集团一共拥有多大面积的仓库？未来上港集团是否会在临港新片区建设大片仓库用地以应对未来的自由贸易港区？,公司下属子公司上港物流、同盛物流在外高桥和洋山区域布局了各种类型仓库，能够满足不同货种和业务形态的需要，为客户提供高效快捷的仓储堆存物流服务。公司将依据政策规定及自身业务发展需求进行仓库建设。,2020年08月25日
上港集团,(600018),上港集团表示近期官网正在改版，已经改了很久很久了，内容也不更新，是不是准备改版花个一年时间？这如何助力上港集团的速度？哪家上市公司改版个主页要这么久？,公司官网目前已改版上线。,2020年08月19日
上港集团,(600018),上港集团承担的离退休职工人数为28675名，请问上港集团承担的是何种费用？为何承担的退休人数是在职员工数量的2倍？另外，国有企业退休职工通常已经移交社区管理，请问上港集团所承担的这个费用具体是什么性质？鉴于上港集团认购了宁波港股票，为什么宁波港没有承担任何退休职工费用？而上港集团承担如此多的费用是出于何种原因？,上述离退休职工人数为历年累计的离退休人员总数，公司依据对离退休人员关心关爱的相关政策，提供相应服务。,2020年08月19日
上港集团,(600018),中远海发公告拟出售中国国际海运集装箱股份有限公司股份，A股代码000039，请问上港集团是否有意向收购该部分股权？,公司目前无计划。,2020年08月19日
上港集团,(600018),上港集团最近几个月以来回复投资者提问的高效率受到感谢。上港集团一直尊重中小投资者，令人欣慰。但同时出现了一些质疑的声音。建议上港集团再接再厉，在回答投资者问题时，如无法明示的内容，能够告知其原因，例如因监管部门对上市公司信息披露的有关规定而无法公开披露、工程竣工时间由于各种因素存在不确定性等，通过清晰解释以消除误解，避免部分投资者产生困惑并反复追问，甚至导致不满。,《上海证券交易所股票上市规则》规定，上市公司和相关信息披露义务人在其他公共媒体发布的重大信息不得先于指定媒体，不得以新闻发布或者答记者问等其他形式代替信息披露或泄漏未公开重大信息。公司与投资者的交流互动将严格遵守相关规定。,2020年08月12日
上港集团,(600018),上港集团在资源有限的情况下应立足港口主业，而非追逐市场概念热点，投身于免税店业务。申请免税牌照的过程复杂且耗费较大。本集团保持战略定力，不被纷繁复杂的市场环境动摇初心，有利于实现长期稳定发展，避免成为昙花一现、泡沫严重的企业，最终因缺乏核心竞争力而导致崩盘。部分投资者因股票亏损而在平台上发泄情绪，但也应当基于公司自身的发展战略进行考量，而非一味责骂公司以求宣泄情绪。同时，上港集团长期坚持稳定利润分配，价值投资者无需过于关注短期股价涨跌。希望大家能够理解上港集团的发展策略！,公司会继续聚焦港口主业的发展，同时在多元产业发展谋求突破，不断增强竞争优势，实现企业稳步发展。,2020年08月12日
上港集团,(600018),长三角一体化战略中提到推动长三角航运企业市场化整合，上港集团参与了宁波港定增，并与江苏港口集团合作开发通州湾。鉴于浙江省、江苏省已完成省内港口的整合，是否预示着未来将出现一个以 上港集团 为核心构建的长三角港口集团？,长三角区域是上海港的重要腹地，上海港与长三角区域的港口，尤其是长江沿线的港口保持着良好的合作关系。随着长三角一体化发展规划方案的出台，上海港将更好地贯彻长三角一体化高质量发展的国家战略，并借此机遇强化与相关港口的合作。,2020年08月12日
上港集团,(600018),上港集团的股东上海地产集团和上海城投集团计划出让不超过绿地控股总股本17.5%的股份，当前正在征集投资者。绿地控股主营业务为房地产开发及绿地全球贸易港，并已申请免税牌照。鉴于上海城投同时也是上港集团的股东，上港集团是否有意受让绿地控股的部分股权？请讨论是否具有参与意向。,公司目前无此计划。,2020年08月12日
上港集团,(600018),上港集团董秘三四天前表示，小洋山北侧开发的方案仍在报批过程中。然而，根据浙江省交通运输厅的公告，小洋山港口公共设施及资源综合利用区陆域形成工程设计采购施工总承包的中标方为中交第三航务工程勘察设计院有限公司，中标金额为11.7亿元。请问上港集团，我之前询问的小洋山北侧预计分几期开发、预计多少年完成开发的问题难以回答吗？既然已经中标，为何还称方案在报批阶段？,小洋山北侧开发正按照工程计划稳步推进中，后续进展情况请关注公司公开披露的信息。,2020年08月12日
上港集团,(600018),上港集团下属子公司是上海国客中心游轮港的运营主体，吴淞口游轮港的运营主体并非上港集团且与上港集团无关。吴淞口游轮港的运营主体是宝山区国资委。,上海港国客中心码头的运营主体是公司子公司上海港国际客运中心开发有限公司。关于吴淞口国际邮轮港，请关注其官方网站对外披露的相关信息。,2020年08月10日
上港集团,(600018),接上一个问题，如果没有提交申请，为什么？是上港集团不想做大免税业务？可是上港集团董秘说未来依托游轮港加强业务。如果是中免集团不予配合，那么上港集团可以自己申请牌照，为什么不单独申请牌照？同时，市领导支持吴淞口扩店，而上港集团又不申请扩张面积，理由何在？请上港集团董秘详谈。我们中小投资者不清楚在免税业务这一块，上港集团高管是怎么想的。这么点业务量，四家店一年合计销售额一亿元出头，净利润有百万？做了意义何在？不做大就是耍流氓，要么不做。,公司聚焦港口主业的做大做强，同时在多元产业发展谋求突破，以增强竞争优势，实现企业稳步发展。,2020年08月10日
上港集团,(600018),七年之前，上港集团优于上海机场，上海机场凭借间接免税业务显著提升利润，从而推动股价飙升。我不理解的是，上港集团高管明显知晓免税业务在未来可能带来的巨大收益，但仍未考虑扩大上海港中免免税品有限公司的规模。2019年，全国首个入境免税店深免落户吴淞口时，上海市领导表态支持上海港中免免税品有限公司在吴淞口免税店将营业面积从500多平米扩展至1100平米。近期，董秘表示并未进行营业面积扩张，那么是否有提交相关申请？,关于免税店相关事宜目前无其他更新信息。,2020年08月10日
上港集团,(600018),请问上港集团港区存储的危险易爆化学品，是否得到了专业的保存和维护。,公司始终把安全生产作为发展和经营的重要事项来抓，不断完善安全管理体系和规章制度。公司专门制定了危险货物集装箱安全管理操作手册，并严格执行相关规定。,2020年08月06日
上港集团,(600018),黎巴嫩贝鲁特港口发生重大爆炸事故，损失惨重。据悉应急管理部将以港口为重点进行专项检查和整治。请问上港集团日常对安监方面是否重视，如何确保安全生产，同时上港集团港区危化品的储存是否规范，能不能做到杜绝安全隐患。,公司始终把安全生产作为发展和经营的重要事项来抓，不断完善安全管理体系和规章制度。在具体工作中，公司严格按照制度执行，落实作业中每一个环节的安全措施，相关信息可参见公司于2020年4月10日在上交所网站披露的可持续发展报告第五章节内容。,2020年08月06日
上港集团,(600018),关于小洋山北侧开发的问题，上港集团预计何时开始开发建设？是否需要分几期来开发？如果决定分几期开发，那么一期预计何时完工？预计几年内上港集团能完成小洋山北侧的全部开发？对于这个问题，上港集团应已具备开发预计方案，请予以解答。,公司正在进行规划方案的报审工作，后续将按照规定的建设程序有序推进各项工作，进展情况请投资者及时关注公司公开披露的信息。,2020年08月05日
上港集团,(600018),上港集团面对夏秋季节汛期的台风、暴雨、洪涝等气象灾害，有采取哪些举措维持港口相关业务的正常运行？,公司及下属生产单位会根据具体防台防汛工作要求，认真落实防台防汛责任和各项防范措施，如对码头机械、设备的绑扎、加固等措施。,2020年08月04日
上港集团,(600018),目前离进博会开幕还有不到100天时间，相信进博会临近时会有不少集装箱与货物进入上港集团，上港集团对即将到来的进博货运高潮是否有充分的准备？如何在繁忙的过程中确保效率？,尊敬的投资者，您好。公司认真贯彻落实习近平总书记关于进博会“不仅要年年办下去，而且要办出水平、办出成效、越办越好”的重要指示精神，全力做好港口服务保障，认真做好进博物资的装卸工作。感谢您对公司的关注。,2020年08月04日
上港集团,(600018),上港集团，年初由于疫情原因暂停运营的吴淞国际邮轮港和上海港国际客运中心是否已经复业？何时能够恢复本市的邮轮进出港？,目前邮轮未复航，后续复航情况需视疫情防控情况及相关部门通知。,2020年08月04日
上港集团,(600018),国家发改委8月4日发布清理规范海运口岸收费行动方案，该方案实质上要求港口经营企业（如上港集团）让利给进出口企业，对上港集团的营业收入预计会有所影响。特别是关于陆上无水港规范化收费标准的相关表述，似乎直指上港集团，请解读一下，新的行动方案会给上港集团的收费标准带来多大程度的不利影响？上港集团是否有将降低的收费转移出去的应对措施？,国家发展改革委、交通运输部、海关总署、市场监管总局等七部门近日联合印发了《清理规范海运口岸收费行动方案》，目标到2022年建立科学规范透明的收费机制，提升口岸服务效能，明显改善营商环境，有效降低进出口合规成本。公司会深入学习并贯彻执行该文件精神。,2020年08月05日
上港集团,(600018),上港集团的两个房地产项目，一个是军工路项目，一个是长滩项目，今年是否会将预收房款结转为销售收入？能否贡献一定的利润？,关于房地产项目，请关注公司定期报告披露的相关信息。,2020年08月06日
上港集团,(600018),关于上期所的实物交割仓库，上港集团参与了哪些品种的大宗商品实物交割仓库？,公司下属公司主要开展燃料油、天然橡胶、铜、铝等商品的指定交割仓库业务。,2020年08月06日
上港集团,(600018),上港集团获得经营权的以色列海法新港离黎巴嫩不远，请问目前该港的建设工作是否一切正常？,以色列海法新港建设正在稳步推进中。,2020年08月06日
上港集团,(600018),建议上港集团9月再办一次投资者网上集体接待活动，方便投资者对上港集团的情况进行了解。去年上港集团举办了两次投资者集体接待活动，一次是6月在全景网路演平台举办的，一次是9月在上证e互动平台举办的。今年6月全景网的活动已参加，并与董秘丁向明先生进行了充分交流。鉴于8月底正值上港集团半年报公布的时间，届时必然还会有很多问题需要与公司沟通。因此建议上港集团延续先例，于9月再次举办一次投资者接待活动。,公司往年会在上下半年各举行一次网上集体接待日活动，下半年活动的具体时间请您及时关注公司公告。,2020年08月05日
上港集团,(600018),上港集团在上海自由贸易区临港新片区范围内，所涉及到的行业中，除了港口码头物流仓储以外，还涉及到哪些行业？未来是否有计划在临港新片区内新增介入哪些行业？以拥抱未来的临港自贸港区。,公司在新片区主要业务涉及主业相关的物流仓储、运输等。,2020年08月05日
上港集团,(600018),我非常喜欢上港集团主页上的《海港报》，但最近其更新速度较为滞后，能否提升更新频率？目前，主页仅能查阅到7月17日的报纸。,公司目前正在进行官网的升级和维护，后续会及时进行信息更新。,2020年08月05日
上港集团,(600018),请问上港集团是否有市值管理计划，比如回购股票等稳定股价措施？,公司持续关注二级市场股价表现，努力提升效益增长，目前暂无回购计划。,2020年08月05日
上港集团,(600018),上港集团旗下上海上港集团足球俱乐部在新赛季中国足球协会超级联赛的比赛中取得了非常优异的成绩，对此表示祝贺，并且这得益于上港集团的悉心运营与球队全体成员的努力。本赛季中超为空场作赛，球迷无法入场观赛，上港集团足球俱乐部的票务收入会受到多大影响？广告和赞助收入以及足球衍生品收入是否保持稳定？俱乐部是否有拓宽线上销售渠道？上港集团如何确保今年足球业务还能稳定盈利？,相关情况请关注俱乐部公开披露的信息。,2020年08月04日
上港集团,(600018),"上港集团增持计划何时实施，是否存在忽悠情况？
上港集团为何不利用当前市场环境尽快脱离一元区，以摆脱退市风险？",公司2020年8月4日股票收盘价格为4.71元/股。,2020年08月04日
上港集团,(600018),上港集团的集装箱装卸等收费标准，都是上港集团自行制定的吧？所谓的港口管理人就是上港集团自己。理论上，上港集团可以自行提高收费标准而不需国家相关部门批准是吗？关于上港集团是否存在自主定价权的问题，请予以确认。,公司港口作业包干费由公司根据市场供求、竞争状况、生产经营成本及服务内容自主制定收费标准，并向有关部门报备。,2020年07月31日
上港集团,(600018),请问上港集团，关于小洋山北侧的规划问题，预计小洋山北侧全部完成开发大概需要几年时间？小洋山北侧开发的主要目的是用来堆放集装箱用于水水中转吗？北侧开发还有其他什么用途？,公司当前正在开展规划方案的报审工作，后续将按照规定的建设程序逐步推进项目核准、工程设计等前期任务，在完成这些前期准备工作后将达到开工条件。小洋山北作业区是洋山深水港区的关键组成部分之一，对小洋山作业区干线集装箱码头起到重要补充作用。,2020年07月31日
上港集团,(600018),新闻报道中，上港集团与中免集团在武汉设立市内大型免税店，营业面积约8000平米。据了解，上港集团曾与武汉港发集团合资成立过武汉港务集团，上港集团持有49%的股份。请问上港集团是否有计划与中免集团深化合作，在上海设立新的市内大型免税店，或参股中免集团在上海已有的市内免税店？本问题不涉及其他参股的小型免税店，仅关注未来发展规划，请明确答复。,上海港中免免税品有限公司计划将继续依托免税发展机遇，持续优化免税店各项经营。,2020年07月31日
